source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val,lum_val
3314024566918614528,65.73420939641956,0.3810575386267071,17.542394646426683,0.21347502853629627,19.063188649433368,0.3699071529928941,3.4155405,1.160408,,,"NOT_AVAILABLE",4946.5,,98.5148
3311464182294287104,64.48199616948583,0.061988649380944755,14.546191599164752,0.036946793738552565,19.063231502443852,0.0738104395210779,13.771758,2.715047,,,"NOT_AVAILABLE",3956.5469,0.5095,
3312602348628348032,68.63449771774363,0.04885495431683199,15.8274688911633,0.02279690129213192,19.11200162735418,0.05699245109526056,9.407179,1.0924311,40.00407479861788,0.2074091143239702,"NOT_AVAILABLE",5036.045,0.033,0.3855936
3313241714640886400,69.60439499516899,0.12728325681050764,17.542293133636043,0.0662018658156588,19.116419030094068,0.1705016384415352,9.691323,1.4780893,,,"NOT_AVAILABLE",4453.5273,,0.35422507
3313070293905997824,69.00075050981559,0.3531461981272288,16.540674374532042,0.2721372792083155,19.126738368242012,0.42735608986423274,10.29208,1.6052094,44.785934612117416,0.9174923215743335,"NOT_AVAILABLE",4202.47,1.206,0.22978367
3311151229500925952,66.05245108754707,0.415919089824256,14.758158115965022,0.3541185896120202,19.537117061355413,0.5034665554797033,7.4278135,0.79395485,41.24052871495005,0.21400047605416445,"NOT_AVAILABLE",5905.5,0.3823,2.0701575
3314393590508675456,66.59088956948261,0.08347877230817541,18.000157364523197,0.03776642385796158,19.551516628444656,0.08337303229055905,14.327611,3.1202488,,,"NOT_AVAILABLE",3704.545,1.253,
3314484094059409408,66.99616241399718,0.10921037187553631,18.500106182252008,0.0680094431427653,19.558208482091477,0.10192571634290348,9.782602,1.3080711,34.509997411423114,0.49072710054708274,"NOT_AVAILABLE",4719.1265,0.461,0.28248885
3313947704182762240,66.09325498830424,0.06637909294265,17.078839735842145,0.028903373103949748,19.592217473093243,0.07065826430681633,6.8392606,0.5997567,38.5381388823084,0.34466515242877754,"NOT_AVAILABLE",6466.95,0.2653,3.4921165
3313743710417140864,66.60302074082938,0.1630598254260652,16.85318525798189,0.08082241407092976,19.840123303586104,0.150544259083428,7.8740706,0.8291478,44.27898362540665,1.0429658998450646,"NOT_AVAILABLE",5739.25,0.1945,1.3433526
3309289520093349888,69.28550619607172,0.05394767021791333,14.785277801150448,0.025167263978505192,19.8680128835537,0.0622902610108976,14.51723,2.630518,,,"NOT_AVAILABLE",3906.65,0.007,
3314137850976020096,68.03342478089714,0.24559342174122462,17.66468065649173,0.10211484437366264,19.90015691766096,0.29330431604454305,16.581018,,,,"NOT_AVAILABLE",,,
3309956850635519488,69.0223739356554,0.04129781545872109,15.683900843044109,0.02074852102961276,19.912605847511,0.04820109787248162,9.133689,1.0354481,40.61890701356144,0.2834237190901564,"NOT_AVAILABLE",5143.3335,0.041,0.44770184
3313346408763839488,67.80200597396056,0.1217948572297313,17.161335158654577,0.048478398134417344,19.991597634577047,0.1283205241581216,16.001213,3.6375961,,,"NOT_AVAILABLE",3359.0,1.1137,
3312408314888858752,67.64158070456722,0.39434180667965124,14.747980665006523,0.18445745761691196,19.999379194659987,0.4546937490010555,13.490524,2.7088547,,,"NOT_AVAILABLE",3970.53,0.6173,
3313958046465282304,66.30693819922311,0.12469923441695725,17.268080474504615,0.06293429656737624,20.097210163574747,0.14498069765427687,12.004024,2.686429,,,"NOT_AVAILABLE",3881.04,,0.052550357
3311906770084019712,64.36772711736377,0.04808842989932991,14.90098569965624,0.029631500762207313,20.192264884167965,0.05278972737384675,13.276046,2.595872,,,"NOT_AVAILABLE",3536.4133,,
3312882483575093760,67.79636319390852,0.0625236896939335,16.39576593419968,0.027281758953080174,20.22976698400599,0.07082930847923337,13.815214,2.7509222,,,"NOT_AVAILABLE",3928.615,0.4267,
3310903740601986432,66.94642734675811,0.035777979441787754,14.417667226435933,0.017674040052279332,20.24646845027351,0.04016623813869068,9.211576,1.0989523,39.59152717290279,0.2466476661871245,"NOT_AVAILABLE",4960.1953,0.24,0.41822818
3309540170088830464,68.494365342456,0.3898566168905392,15.163530278136792,0.34852610710971454,20.260478061420866,0.47827114981353314,8.267405,1.0332575,40.5414191853923,0.450349253308971,"NOT_AVAILABLE",5383.82,0.5653,0.9266733
3311102820926310784,65.39668022047789,0.07172264899347441,14.69515656171164,0.04299114610140715,20.28981925143624,0.07632174988677534,14.314161,2.8825989,,,"NOT_AVAILABLE",3927.47,0.322,
3311038666998173184,65.84972981052806,0.13998007165380894,14.427852577362499,0.08495217931777939,20.296549460594196,0.15087975425327044,13.5766535,2.9365911,,,"NOT_AVAILABLE",3740.81,,
3308269757418376576,68.95256210326133,0.0490753457819064,13.28796867394807,0.026311577669043948,20.309148268499914,0.05839584235802952,13.635512,2.733282,,,"NOT_AVAILABLE",4107.38,0.5625,
47869373315376000,65.95083781852811,0.13567178936669835,18.470189404475825,0.061800168017629054,20.351503110964057,0.14815770532273972,16.812235,3.5006094,,,"NOT_AVAILABLE",3633.795,0.367,
3309540449262796544,68.55437841710436,0.06668301974543211,15.181909470920523,0.030518708908812458,20.376243037949777,0.0750800477760177,15.307837,2.828124,,,"NOT_AVAILABLE",3933.8025,0.301,
3314172176354869632,67.3311918235613,0.12563661578100208,17.60561110473117,0.049381917931909866,20.383388906041972,0.14169595490885364,15.993995,3.6916637,,,"NOT_AVAILABLE",3499.5225,,
3307815006281475200,67.87267345794213,0.07848207521023114,13.903400045733694,0.04516021679720874,20.38386447722427,0.08378991329270719,7.629576,0.7044482,39.8910170917807,0.22080725855010888,"NOT_AVAILABLE",6132.6665,0.026,1.5662222
3312652513846244096,68.20928391099704,0.2237162043411278,16.00568757238531,0.13951418571059507,20.39695782208213,0.26404910293479833,8.665884,1.0934639,,,"NOT_AVAILABLE",5003.1533,0.5885,0.67473125
3313842529024545664,65.85491461033463,0.09398467511585491,16.77715110759729,0.04848176133680661,20.434085024263453,0.10925398251183775,5.563784,0.38607407,,,"NOT_AVAILABLE",7401.6665,0.719,10.551549
3307843524864280192,67.09387627092575,0.07677671432299897,13.822678913712352,0.029611347619150595,20.50663201053929,0.09868466800277474,14.918414,3.172782,,,"NOT_AVAILABLE",3770.21,,
3311024789960504576,65.39544210986372,0.057782140106947176,14.409706546064516,0.03082936887360825,20.51987931160925,0.06770289008990016,6.48186,0.55333567,39.02481865137145,0.31175959084523025,"NOT_AVAILABLE",6695.0,0.5222,4.4238496
3309990523179108480,69.53971722851033,0.21213191834055128,16.033218656557306,0.12387901426228808,20.551985644941578,0.21929736351783943,5.68812,0.43625116,,,"NOT_AVAILABLE",7134.373,0.6237,9.219533
3313259169388356608,68.40863659424868,0.04694679093063558,16.762389765759902,0.02073744286923947,20.55769802307952,0.051259236740466924,9.152518,1.0640316,40.27001901445682,0.16028100283284963,"NOT_AVAILABLE",4944.74,0.133,0.42986265
3311120722349948672,65.2340974957228,0.0979514452970988,14.85949901303648,0.05261868926359044,20.56879221304413,0.11050220249791207,15.158329,3.149828,,,"NOT_AVAILABLE",3669.45,0.3905,
3307650109600736000,67.20947489647735,0.14313552448589964,13.047537872988826,0.0867331708470991,20.588748041485722,0.16140418882725793,4.951238,0.27555895,,,"NOT_AVAILABLE",7814.3335,0.6,18.74205
47541100375011968,65.38495322490863,0.038158139323063965,18.41744468199816,0.020926126592020068,20.64269164472822,0.038760335728723075,6.683846,0.592185,38.458678614133795,0.34054996380281843,"NOT_AVAILABLE",6551.6,0.1995,3.6286097
47751828650825856,65.05887516013911,0.15547795449262936,18.7019720155637,0.07610222886129772,20.68403410659809,0.165655369993215,17.412321,3.9890118,,,"NOT_AVAILABLE",,,
3309493715722074880,69.38372566683248,0.4124069743906969,15.146381157160157,0.29668906134885836,20.690573420527173,0.4618509208672548,7.398631,0.7953882,41.80386947464673,0.7820425198018769,"NOT_AVAILABLE",5816.5,0.359,1.9048138
3312281634829711488,64.55460945477337,0.06640060270712712,16.098027303383606,0.04172805608686517,20.73418005756586,0.07622349350310674,14.774393,3.072957,,,"NOT_AVAILABLE",3667.0,0.545,
3312892757136810880,67.24950076279652,0.15148253593156094,16.158972578365546,0.07464747302482713,20.744243003843074,0.18166227612736774,6.431078,0.7053199,42.16964038915245,2.993515952306349,"NOT_AVAILABLE",6175.0,1.4297,4.55581
3310702770492165120,64.8344979862436,0.03964209238482304,14.31635042216714,0.02583704840705471,20.752886601231143,0.04382591510506347,11.991074,2.0931015,38.44631698728643,0.6653472988251273,"NOT_AVAILABLE",4045.9749,0.0635,
3310478710637938560,64.5358938746085,0.11823660715120841,13.331094468434225,0.08673312399325915,20.754505837535078,0.11489778211086793,14.082253,,,,"NOT_AVAILABLE",,,
3307844864893938304,67.0189265070564,0.06126748600708376,13.867856798752586,0.025878470606580155,20.761288527507038,0.06538954825547594,8.831254,0.9998226,40.37882902777672,0.1841936667557844,"NOT_AVAILABLE",5245.665,0.1447,0.53506947
3307645131734449408,66.72688873527062,0.03296949086955621,13.138105412501822,0.018877616349556342,20.779336454718795,0.036542236558946624,10.083732,1.3895979,39.82296701142941,0.35085890790849406,"NOT_AVAILABLE",4601.0,0.369,0.19724225
3309541170817293824,68.66687546187458,0.12113008076637079,15.208969866756261,0.05516850456609716,20.80159742744848,0.13268913194878096,11.546209,2.0885963,44.68143018846359,3.7983790043129235,"NOT_AVAILABLE",3907.3333,,0.0734636
3310478710637066752,64.53627703358629,0.09056197652991851,13.331261168299653,0.06056144949445185,20.801685767338675,0.10080327836608798,13.954916,2.8923683,,,"NOT_AVAILABLE",3818.205,,
3312903580452944640,67.2122239494725,0.12051739297361781,16.288358786313097,0.05139322285547643,20.807791213408443,0.12187248621352778,14.512005,,,,"NOT_AVAILABLE",,,
3311229745799686912,65.75677247510198,0.07923840810477316,15.228123932794437,0.047313744731333165,20.81681967572549,0.08127291155350609,15.172077,3.0793295,,,"NOT_AVAILABLE",3715.4033,0.3105,
3311492803955469696,63.79387786396172,0.03675796947766816,14.398376403602475,0.02315646550826317,20.827641961909254,0.03830326610013824,10.930037,1.7158632,37.622396942690926,0.17492186415532188,"NOT_AVAILABLE",4229.0127,0.7695,0.106137685
3311221224584455936,65.68438728285759,0.06907416826371894,15.056331753563152,0.04506064059910666,20.834176005078046,0.07520762615377852,8.326752,0.74316645,,,"NOT_AVAILABLE",5095.6333,,
3312744219987686144,67.1660648035275,0.32242641846282416,15.870787200425978,0.23289782147443203,20.835393772051187,0.3730883263473064,3.3066013,0.44699264,,,"NOT_AVAILABLE",6561.0,,79.90247
3309976405623744256,69.60786442980779,0.05878656135009653,15.886366955245146,0.028202316990211716,20.837630111946805,0.07194743775849363,13.494205,2.7438564,,,"VARIABLE",3913.2876,0.5835,
3311179340062227200,66.5203704878719,0.08240318261554753,15.040798342833309,0.03247311284010828,20.887250220252326,0.09667160859150385,14.712532,,,,"NOT_AVAILABLE",,,
3309918646903563264,69.74411994206365,0.10668186926254719,15.66135051322312,0.055313775791065514,20.894463625741324,0.14456597502277524,16.750904,3.6631556,,,"NOT_AVAILABLE",3499.0,,
3313714023603261568,67.1646711766005,0.0558147448045214,16.969909718210697,0.02561617767423423,20.89519415434072,0.05665596657406142,14.074879,-0.37547112,,,"NOT_AVAILABLE",8868.667,,
3311179340063437952,66.52006217338075,0.06759074393377572,15.041288135214499,0.03278595470696823,20.895477790082012,0.07911514717471141,11.466524,1.9078102,39.098860553219026,0.9500018225493669,"NOT_AVAILABLE",4007.2275,0.08,0.07351485
3309978501567767808,69.61595115856572,0.1267512444814233,16.002912861379507,0.06332737336468543,20.91725868781979,0.15738370693665044,17.04982,3.754836,,,"NOT_AVAILABLE",3899.28,0.428,
3312709379213017728,66.90001675705912,0.054660829018799845,15.589088761900785,0.024303891789053553,20.92477767028886,0.06445392272994237,7.2737737,0.6998453,39.394460726317526,0.15684136340961485,"NOT_AVAILABLE",6148.3335,0.2203,2.0618024
3312536923393893120,67.53642816777317,0.07881970766559457,15.638142821447705,0.038194325997617275,20.93428184885198,0.06908912048971064,7.868944,1.2252197,,,"NOT_AVAILABLE",5143.45,,
3311221224583178368,65.68456777616437,0.043105292975022455,15.056036296455835,0.028089275528479125,20.93938367556897,0.04601717659114027,7.112618,0.8145399,,,"NOT_AVAILABLE",5779.3335,,2.4256353
3313173957237081984,69.38445693842452,0.11671226346771825,16.75856973397436,0.05845498809448486,20.940133708713187,0.14290327553710677,14.529086,3.1935787,,,"NOT_AVAILABLE",3734.6335,,
3314137846679343872,68.03365043148166,0.06212781355976969,17.664348320159487,0.02964003137620264,20.95368966060986,0.07601636405730136,14.008977,2.8423252,,,"NOT_AVAILABLE",4492.24,0.5337,
45770783575075968,63.895678283321935,0.05294723860258214,16.7622909799639,0.03644281581943572,20.955075268779787,0.057906169848863424,13.998815,2.740881,,,"NOT_AVAILABLE",4113.16,0.168,
47803952373768960,64.01544265823308,0.10070416169917801,18.85907972302363,0.045498095090728705,20.96126722051312,0.11769647353718236,13.0,2.509923,,,"NOT_AVAILABLE",3892.4226,0.4665,
3309974344039455488,69.54441639026709,0.057051045967571046,15.821386639231237,0.028061770339550308,20.99969682278615,0.06887042480212215,14.414691,2.9229136,,,"NOT_AVAILABLE",3692.38,,
3311934086075988864,64.46559686579155,0.05812659942410229,15.227066463357511,0.03838118623335799,21.00398356796783,0.06439491917846847,14.246441,2.8855972,,,"NOT_AVAILABLE",3937.0574,0.325,
3312348872541805184,64.22746554356954,0.046043978588753275,16.356809594949016,0.029048826054185933,21.006382887593446,0.05242617615364697,13.207776,2.5627975,,,"NOT_AVAILABLE",3893.0,0.366,
3312425769635942656,67.5138090928648,0.05426712582097805,14.903577845041712,0.023661599574107982,21.019230291579213,0.05247821345187192,11.690509,1.8887959,-21.257931752762236,0.5484624674922193,"NOT_AVAILABLE",4094.0,0.227,
3310615565476268032,65.22014244064329,0.06295244971624996,13.86437258154713,0.03786947248625617,21.051809776617613,0.07686839983671477,6.0325947,0.60096216,,,"NOT_AVAILABLE",6503.75,1.0675,6.357113
3310640648085373824,64.44920908980205,0.048343328122292896,13.661707173013749,0.029831861228949045,21.074309101023143,0.05294255659835863,11.770251,2.0850487,38.04974232290917,0.3763523754181297,"NOT_AVAILABLE",3702.0,0.828,0.06700034
3313579505227558528,66.31934672440356,0.06981580314944334,16.302237261839476,0.0335641194384342,21.11009359935748,0.07981500878692412,15.028309,3.0637484,,,"NOT_AVAILABLE",3675.6667,0.2567,
3312440445540818304,67.81865013567919,0.10384167451170004,15.003225607407652,0.04719315120647041,21.11796378466621,0.11672133452255007,16.11734,3.5204058,,,"NOT_AVAILABLE",3523.6025,,
3312536927686011520,67.53631161359142,0.10423269076832435,15.63773910857578,0.052967932135913436,21.11984056183339,0.12264660980751074,5.591467,0.41235447,,,"NOT_AVAILABLE",7800.5,,9.865122
3311173120950799872,66.4606635812682,0.07412346775579087,15.002468092175874,0.03558674867681706,21.21255363775841,0.08616345224414043,14.778923,3.0302305,,,"NOT_AVAILABLE",4111.35,0.436,
3309568143211890048,68.86893760260055,0.16119881805820882,15.399155835268347,0.06903230301142901,21.236797017994842,0.19772500676344545,14.520432,3.1405182,,,"NOT_AVAILABLE",3692.03,0.849,
3314212068010812032,67.37694124452663,0.04989094744870904,17.863027077910992,0.022818065832805566,21.2748381398927,0.05546299207487647,6.7800336,0.6105223,39.679529092685584,0.39807944334302287,"NOT_AVAILABLE",6293.1,0.205,3.1335366
3312644885984344704,68.24816281283253,0.047698944554714455,15.818858302095158,0.02327300674124293,21.289864328460556,0.05279149698492494,8.4688225,0.91232395,40.66786685386839,0.1664883986849267,"NOT_AVAILABLE",5460.1426,0.182,0.69099885
3312637842237882880,67.96610720448467,0.08614526289438533,15.851476082775514,0.04093820540840381,21.293953163652656,0.09349698116738712,5.916205,0.46772528,,,"NOT_AVAILABLE",6902.5,,6.929854
