source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val,lum_val
47345009348203392,64.78387715273041,0.06132656063354755,17.52463436883315,0.031700473475767196,21.294385044870374,0.05874302503266915,8.270035,0.8856487,37.84735335840655,0.2908666628530297,"NOT_AVAILABLE",5571.5,0.0595,0.8203813
3312751229374292864,66.45569612763943,0.24776186167573466,15.521153937887986,0.13108991011558574,21.308146328882845,0.3092656680249694,11.374796,1.9835625,65.3258614786904,2.0002798660991044,"NOT_AVAILABLE",3812.0,,0.087447874
3312846371490133504,67.51787955652493,0.16424552533517292,16.06861204294449,0.06550455360562209,21.315551382288582,0.1835383333742779,16.583393,3.7164526,,,"NOT_AVAILABLE",3669.4448,0.448,
3312136499294830848,63.943368242641874,0.05969302770134462,15.400603406439703,0.030943732901468037,21.31572760256228,0.0509919292210627,6.203033,0.53746605,41.04966624054254,0.5508273308004303,"NOT_AVAILABLE",6711.0,0.751,5.300475
3314063908819076352,66.35477640826697,0.04407274099250794,17.915214419248816,0.02259651670832328,21.31696607384222,0.039381673258096814,10.607862,1.6052704,38.48521765981148,0.27764513846238076,"NOT_AVAILABLE",4191.07,0.39,0.13918191
3314185129975960448,67.12037412146206,0.23236362494284876,17.69579772513022,0.1251970589554829,21.330088427463803,0.2601610364225985,11.349087,2.234561,,,"NOT_AVAILABLE",3923.0,,0.08289668
3312520946111619072,67.30192161988296,0.041851338811447834,15.273807236012473,0.020405152752164812,21.33234254262895,0.048269527042857224,11.552275,1.964961,,,"NOT_AVAILABLE",3976.7932,0.385,0.06627807
3311883817778820480,65.15177676579246,0.21048717705386039,15.095361646587934,0.12040570111522123,21.339083041649253,0.2464017450304992,5.179711,0.30777407,,,"NOT_AVAILABLE",7664.5,0.6355,13.977994
3307516660672931584,68.7736668792799,0.04450538555972796,13.173596368300869,0.024900779787682212,21.339722578726793,0.051576482904252055,13.729072,2.8713198,,,"NOT_AVAILABLE",3881.5225,0.791,
3307782570688378496,67.6561511367137,0.10987889858799978,13.724319458651472,0.06242241145143074,21.347035306722194,0.12508836168396523,5.326475,0.35993767,,,"NOT_AVAILABLE",7410.25,0.7333,12.034685
3312628358950130176,67.66250080745456,0.12282540545049812,15.691773031752879,0.06719022232398335,21.355785938487664,0.13887326607564168,5.4101787,0.32168865,,,"NOT_AVAILABLE",7659.0,,11.28288
3312904233289409152,67.25110102693226,0.0734596473232878,16.34621764672938,0.031010090573675406,21.373687684898734,0.08248858921518958,13.095269,2.6458483,,,"VARIABLE",4019.14,0.858,
3307504222447587584,68.10735463211499,0.043136449600594234,13.113153112997649,0.020010134915414538,21.374164811663565,0.04522434553518168,10.509224,1.6881237,,,"VARIABLE",4182.06,,0.15237126
3313751441358252160,66.5798151960633,0.12204194810513831,17.050478648381574,0.050472579325311906,21.378477379352294,0.1349052852505206,16.36453,3.58527,,,"NOT_AVAILABLE",3444.75,0.143,
3313285110990793472,68.48678695003629,0.051426374597343574,16.868940894524105,0.025476044736116584,21.379360029245664,0.06220111745653245,13.766591,2.7626896,,,"NOT_AVAILABLE",3814.1965,0.313,
3310634974432619648,64.99097817757118,0.627501584203465,14.044679526554427,0.5851263118760414,21.39278863517998,0.7168735997948484,12.722458,2.681096,,,"NOT_AVAILABLE",3709.1667,,
45788547559850496,64.41278197382645,0.06487858581248636,16.947727280873647,0.03442233291979903,21.399070637630835,0.0687052157223726,8.098096,0.9690447,,,"NOT_AVAILABLE",5317.0,0.5225,0.9793159
3314079508140198528,66.07108444189181,0.040680587824492624,18.002788452502564,0.02182586731541984,21.403400079114224,0.0428075449678625,9.645082,1.257699,39.44363317489129,0.18026122086869295,"NOT_AVAILABLE",4773.82,0.1835,0.2633864
47729215646206080,64.4614863319336,0.125346595157097,18.475057785016197,0.0627864715008824,21.40793891632859,0.14122759650276068,12.715638,2.6984615,,,"NOT_AVAILABLE",3812.6726,,
3312748824191278208,67.14421556281931,0.3537294240343259,15.962033262560476,0.2633288343127145,21.418328212006497,0.34573733531643486,3.493082,1.1451032,,,"NOT_AVAILABLE",4987.0,,72.00048
3310919202484088832,67.09796084137697,0.3336785909424046,14.740891127798706,0.1924784229372174,21.419116187981494,0.3512039913587468,5.80953,0.45650816,43.579505399045885,1.7384598571211636,"NOT_AVAILABLE",7155.0,0.837,7.5941734
3314109916508904064,67.2017334200264,0.04535117373532867,17.285345827845028,0.021464687610748705,21.431024534860214,0.04704939896635623,7.685845,0.7737613,39.032410296066985,0.1521251488953069,"NOT_AVAILABLE",5903.5,0.0753,1.3566471
3314294771901304192,68.48158208668585,0.05684949182458217,18.380624889771354,0.027664891868472284,21.45798695854842,0.07227216720777939,14.997765,3.0592709,,,"NOT_AVAILABLE",3675.6667,0.203,
3311148828615843328,65.88520823022283,0.0560079266576767,14.670400927721095,0.028778488572197704,21.465177264931558,0.0628803606173286,8.877489,1.0237007,39.31727655729007,0.2609604600760948,"NOT_AVAILABLE",5200.0,0.074,0.48314643
3313173957234728576,69.38414925880019,0.12380249969080255,16.758792608016854,0.07722676935021112,21.531745433726634,0.1015757726315668,14.559554,2.933669,,,"NOT_AVAILABLE",3683.0,,
3309967059774839808,69.17010273981005,0.04794763184291323,15.86920936668838,0.02642942619485133,21.550600835990853,0.05474827411027704,6.517978,0.5971017,43.49405061722787,0.4094162935235651,"NOT_AVAILABLE",6526.0,0.397,3.8790934
47620265212420096,64.50816886804104,0.07267005228403328,18.256669985312946,0.03588301182800725,21.560795572481293,0.07113160723178959,7.354803,0.85064316,,,"NOT_AVAILABLE",5688.0,0.3945,1.8416271
3312575685471393664,68.64757642161557,0.04841521262353304,15.50450754424306,0.024509026190128767,21.576473558984336,0.05093390123523426,7.7725115,0.7931495,40.261661567348696,0.1399951998767274,"NOT_AVAILABLE",5852.0,0.0743,1.2389151
3312025001943976064,65.80251817058817,0.08276047726886437,15.712787150921809,0.047650600610592196,21.58092734231526,0.09857422059425318,14.345479,2.9949284,,,"NOT_AVAILABLE",3866.9502,0.5705,
45845378567048320,64.00657914515162,0.06779252910139809,16.98296836313519,0.0385733680622244,21.604090413591397,0.08031672755331289,13.78012,2.8325615,,,"NOT_AVAILABLE",3937.0674,,
3312498341699861760,67.24446758521347,0.10570034433317164,15.29359810677707,0.051376166296522134,21.62485818715587,0.12056090823094051,16.54255,3.6554441,,,"NOT_AVAILABLE",3441.0,0.3233,
3312445973164237568,67.93264049619303,0.5434642072728678,15.041010713181224,0.46142028656482253,21.663101644960815,0.6821454394159701,11.451049,2.0250683,40.40740386716726,0.9086167981886737,"NOT_AVAILABLE",4055.36,,0.06722791
3313662896312488192,66.11853471239752,0.0734304791241509,16.88605747548705,0.030881868997261502,21.66569209161861,0.06805301930502561,7.6564097,0.7804346,37.70532863969025,0.15423266985639278,"NOT_AVAILABLE",5758.4,0.087,1.3748597
3313978112552491136,66.02450502015766,0.1909049782102694,17.443989725755902,0.11480246025280223,21.66971159169791,0.2085209797074308,4.724478,0.2241621,,,"NOT_AVAILABLE",8174.0,0.465,
3310569798304869888,64.69650096561314,0.06966424298448647,13.366234498431917,0.04122557821987135,21.675284049144707,0.07422120090533496,11.270179,1.882843,38.87558415142323,0.5130314117279184,"NOT_AVAILABLE",4054.91,0.442,0.07934768
3307528033746225664,68.44479677156822,0.040298394313228944,13.251809373640203,0.02177878578863674,21.693701830170195,0.04652078205272579,6.5009675,0.5809455,,,"NOT_AVAILABLE",6565.0,0.397,3.8881888
3313665885609887744,66.77716109852189,0.11718850423366277,16.430095458248665,0.04852599768592103,21.697254332679023,0.12781621692533576,16.561577,3.6732016,,,"NOT_AVAILABLE",3489.42,0.2625,
3312899491645515776,67.37957012440589,0.05285396365163945,16.244695218729277,0.02156113771705019,21.699981900403753,0.05811286062364213,9.927285,1.3841467,39.41134358783126,0.5887037622086978,"NOT_AVAILABLE",4600.31,0.338,0.208944
3313653894061044224,65.99689378564811,0.05258797460281017,16.721469078289186,0.025782387616705756,21.71019816857066,0.055711933559412966,11.728009,2.0502758,39.107080179083525,0.3631877383860195,"NOT_AVAILABLE",3952.1602,0.644,0.05534392
3313778207594395392,66.81981669424533,0.04246623806588561,17.24171572182765,0.020944699227180823,21.743721080137597,0.04631050974726293,12.143844,2.2100258,40.369513075724385,0.40475763217681326,"NOT_AVAILABLE",4046.5923,0.352,
3313977356636886144,66.02740295647526,0.13345064331128895,17.444226738797575,0.06610404121942019,21.747691598193672,0.10664357171047999,14.500963,2.2955742,,,"NOT_AVAILABLE",3659.0,,
3313689422030650496,66.66765704827857,0.07035347824040732,16.74677694365919,0.028036291159959842,21.765215271986055,0.06892683877779782,7.9409018,0.8295064,38.401630327484924,0.15381544872435746,"VARIABLE",5781.0,0.135,1.0468141
3314185129974409088,67.12084126252604,0.29589333297939524,17.69591648706005,0.13297311258366132,21.8172207405771,0.23143953597304623,13.166224,,,,"NOT_AVAILABLE",,,
3312564037520033792,67.96910450542352,0.03943490678321448,15.499376849780678,0.018768405822308286,21.836692235162875,0.03778781673007124,10.49827,1.579176,40.44317894778473,0.2902023768526515,"NOT_AVAILABLE",4268.9,0.493,0.14072816
3314213025787054592,67.38218032682573,0.044448179264738964,17.893041427408473,0.020904975048083755,21.839417780702384,0.05087184658369588,8.731016,0.99149895,39.48329890802687,0.1136502427680242,"NOT_AVAILABLE",5342.0,0.1253,0.52312833
47715063730746880,64.64156503063818,0.09189626087733643,18.364587906418375,0.04197596642925296,21.852025759473303,0.110437358297948,14.62012,3.0259037,,,"NOT_AVAILABLE",4087.38,0.475,
3311000119668435200,65.5151639208218,0.12597116730467203,14.077106233421263,0.08312753399436378,21.852847596061153,0.14508500244648406,5.6299763,0.41945076,,,"NOT_AVAILABLE",7099.0,0.851,8.595771
47319961098840192,64.53805655927536,0.07176261760632842,17.416133992777503,0.04206365483795957,21.87511475750803,0.08587406804568824,14.729224,3.0031977,,,"NOT_AVAILABLE",4059.6675,,
47752481485851136,65.10512460159636,0.04939956383999385,18.742494527369594,0.02456306928385009,21.87807423411545,0.0514609304399651,5.9997025,0.5145521,37.272655712881146,0.8626941396288726,"NOT_AVAILABLE",6784.0,0.8707,6.0708213
3312613000147191808,67.93731544259715,0.060564278969226594,15.629246356377982,0.02786214909991256,21.885414645485255,0.06460262782834972,11.263473,1.9195614,39.683165811091015,0.24455407474798857,"NOT_AVAILABLE",3922.0898,0.5455,0.085256115
3312951748510907648,67.49101308172906,0.03883030059492299,16.67271860422926,0.019284179296415675,21.89653153588919,0.039147931289627215,8.853477,1.0292883,40.138868584835336,0.22677343432074654,"NOT_AVAILABLE",5164.0,0.119,0.4775469
3312197934506930944,63.89090542824412,0.05942188198436562,15.706167134953644,0.028998227885549784,21.94141648546758,0.0689663457992422,10.431786,1.5752487,38.49116709203465,0.6371498445682483,"NOT_AVAILABLE",4240.395,0.5295,0.15041287
3312613000147191680,67.9365677989029,0.06888455340569541,15.630154290092582,0.027799995197394727,21.954572378053342,0.07581221028921975,13.458199,2.7053165,,,"NOT_AVAILABLE",3875.6133,0.4367,
3313665885609887616,66.77787532104998,0.10976648829209382,16.42958363221491,0.046820593626358355,21.96150212739673,0.11472830072660171,16.63398,3.7817345,,,"NOT_AVAILABLE",3594.6401,0.4255,
3310634944368705664,64.99094772725788,0.1752763521099054,14.035122317501056,0.10289789561722576,21.974755183345987,0.1787634098041285,5.497301,0.38810778,,,"NOT_AVAILABLE",7400.37,0.6995,9.699464
3309420014084185600,68.46961789674955,0.08211554982525748,14.85076527719569,0.03781742246852892,21.990076252510278,0.09642066087812864,15.2252445,3.0427313,,,"NOT_AVAILABLE",3858.8333,0.2645,
3310814886318365568,66.13186164155279,0.06654721612540447,13.92855165102382,0.04052581349684033,22.00599919190607,0.07690932377210596,15.114616,3.1087885,,,"NOT_AVAILABLE",3717.0598,0.346,
3312849326426255616,67.64060589162723,0.2032186495384056,16.193904215762856,0.13037037840585475,22.035733795950435,0.2515860510387456,4.7065477,0.23240948,,,"NOT_AVAILABLE",8041.5,0.4623,
3312837025641272320,67.69550317234906,0.04845793276066546,16.148537246926157,0.022833012951933455,22.117074154136375,0.055975019465695136,6.3859305,0.58853483,41.399056681378745,0.47854353582487236,"NOT_AVAILABLE",6502.1353,0.5832,4.159604
3309170875916905856,69.73924477314428,0.1766335214262899,14.105479934245073,0.12008222786032288,22.118307474301226,0.19766639151357285,7.795711,0.8154535,41.96101186463022,0.21373742266995988,"NOT_AVAILABLE",5857.6665,0.1053,1.1536921
3312281669189449472,64.58083132608715,0.038452608227306805,16.088230860678596,0.024558227368018513,22.13534926959188,0.042075601679966476,9.28708,1.153718,38.638230527896646,0.4213873989386112,"NOT_AVAILABLE",5007.105,0.193,0.32303005
47319858019739264,64.59214816838129,0.5216664864481981,17.421422031711845,0.45858712639718907,22.140834690751458,0.6228793036340639,9.593794,1.4053535,39.2887820506287,0.1725221431328966,"NOT_AVAILABLE",4560.25,0.7295,0.27688992
3314063977537054208,66.37292139209056,0.5366422174707441,17.927773011460427,0.36354217586334703,22.194704125402314,0.45412219631506184,4.262473,0.06795359,,,"NOT_AVAILABLE",8947.667,0.318,
3312842042162993536,67.21904604267924,0.05939114592523454,15.981476408875185,0.02739300122720893,22.208878786472557,0.06493680737302017,11.246134,1.9049568,39.72524052413118,0.47548299618991585,"NOT_AVAILABLE",4000.0,0.58,0.080111064
3313606340183243136,65.98258654521165,0.04880914300634621,16.35408089769433,0.02512730735102972,22.22722792427187,0.051851185599248936,14.347058,-0.2857542,,,"NOT_AVAILABLE",8868.667,,
3310857011357831936,66.8508729356424,0.06161139082184243,14.118574502525442,0.028318209482866948,22.28850994563577,0.07507287287406503,14.491876,2.967929,,,"NOT_AVAILABLE",3419.89,0.259,
3314150048683152896,67.87159901746988,0.042474760577293845,17.718523175638552,0.019878489410406236,22.30614762380479,0.04683627656484388,11.183414,1.8823891,,,"NOT_AVAILABLE",4074.6667,0.535,0.080147035
3313541056680391296,65.92950129880151,0.05489642085781197,15.88080702620076,0.027815004236255138,22.320679742253688,0.06336457732693589,13.575476,2.6877508,,,"NOT_AVAILABLE",3845.5151,0.2563,
3312751882209460864,66.52488590800206,0.06941053979988501,15.524233927887556,0.03473839358304096,22.41212464159547,0.07632458061580606,7.335864,0.7219429,42.731353325808314,0.1514433994765166,"NOT_AVAILABLE",6099.0,0.052,1.6996404
3312759303911629952,66.58693600670517,0.3336458936132731,15.618210573808309,0.170479559458463,22.41409381475608,0.4968645312123053,4.3533874,0.36955404,,,"NOT_AVAILABLE",7114.0,0.7513,26.487976
3312381071912436864,64.47971913200992,0.10778372374009149,16.54438593365894,0.06555230549696234,22.48296564482279,0.12502205407331432,12.964265,2.6878557,,,"NOT_AVAILABLE",3876.9734,,
3312052249216467328,64.94886907387871,0.38182440137567863,15.627541217671025,0.3167559473437725,22.62342033471569,0.4613999858690468,3.2899854,1.22212,,,"NOT_AVAILABLE",4707.25,,83.79099
3309419984020071552,68.46261629353143,0.6870204256435649,14.844323075636645,0.2162708387712145,22.670278815332797,0.8799874247534156,4.544803,0.33996868,,,"NOT_AVAILABLE",7343.105,,21.861492
3307717596422556928,66.46572595684012,0.05644234486182275,13.502587368729502,0.03638332419291224,22.71924779513478,0.06413280045206066,13.93894,2.794136,,,"NOT_AVAILABLE",3639.915,0.235,
3313839574086963712,65.39848045811573,0.1639329104796888,16.89419794411575,0.06751777424328007,22.739101649323416,0.20166330400062688,13.972809,3.0703306,,,"NOT_AVAILABLE",3642.9402,0.8285,
3313207698500079360,69.6318837423358,0.04287598156395884,17.040559426262654,0.021702704785223584,22.788744485863784,0.0545016681605309,13.641514,2.8102684,,,"NOT_AVAILABLE",3790.34,,
3312960205303089664,67.48274178738423,0.04335757705210986,16.913916124845805,0.02229898612037101,22.821325099326067,0.04818516809392784,11.971117,2.1965075,39.38302864150298,0.6655767406310671,"NOT_AVAILABLE",3834.2476,0.428,
3313845106004931200,65.68711942079408,0.3044548990723368,16.790809418241206,0.24762427362345799,22.933185697947113,0.3365191987315553,7.66847,0.8464041,46.02404713706524,1.0684778901684682,"NOT_AVAILABLE",5712.0,0.272,1.2172875
45789269114357632,64.38492333077448,0.14621416895788744,16.949612326380425,0.07705370450273406,22.96558749098448,0.16138908617353404,16.594349,3.5576258,,,"NOT_AVAILABLE",3698.06,0.351,
