phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,parallax
19.67516,19.327755,18.054665,100.12281011049339
20.679443,20.340076,18.837591,100.23537188960785
11.539992,13.269839,10.292875,100.28345181005093
14.8669815,18.15911,13.332458,100.2929627748589
18.705324,,,100.3025667159543
11.099288,12.533538,9.908983,100.40536402450441
19.564144,,,100.42193680676196
11.456071,13.086137,10.267067,100.55992417936527
18.254353,19.025505,17.326023,100.5826048410471
11.707547,13.3935995,10.473135,100.61485253632038
9.125617,10.35009,8.059062,100.681067272193
12.957436,15.14696,11.574957,100.68301086475806
10.722715,12.564264,9.456468,100.72340027254124
19.130388,,,100.73763475524817
7.949504,8.848175,7.043171,100.7796606034136
20.240345,,,100.79595514427315
5.53002,5.985188,4.975006,100.81114786351303
11.992534,13.87542,10.703765,100.87409486641577
19.42003,19.320463,17.575813,100.94758781926706
19.33935,19.463118,17.521137,100.99520919091069
10.494205,11.993697,9.332253,100.99923367995058
9.55536,11.243953,8.182434,101.19824974003858
19.429295,,,101.2006115140549
11.043611,12.618479,9.84111,101.2625444904345
18.801203,,,101.29128006832735
9.516697,10.746397,8.434936,101.4334716492733
8.662821,9.812386,7.631885,101.46503365862492
7.4813223,8.323534,6.618249,101.51160676908225
20.998068,20.872652,19.434433,101.51218277026047
20.404356,20.742039,18.828579,101.51672875259578
11.923752,13.906849,10.603219,101.63707211435101
20.191172,20.132874,,101.64063485612458
9.58852,11.258765,8.143469,101.7169920108525
19.394245,,,101.81307843116402
19.729961,,,101.87311933542306
18.651499,18.145853,16.890167,101.96679202411768
20.536741,20.517406,18.881767,101.96728394023833
19.409796,,,102.00151024146344
19.94342,20.099186,18.23668,102.13242691297059
19.222965,,,102.22478261463239
20.605679,21.067513,20.026104,102.23383690930055
19.621725,,,102.3123926009138
20.1764,,,102.31534116203582
12.712725,14.79896,11.369578,102.32238159518654
19.898302,20.277617,18.48111,102.3288299486358
19.945532,21.690042,18.108,102.36514753515908
19.974989,,,102.4048420610465
19.50034,,,102.40897873039393
19.748526,,,102.4614195333898
14.927108,18.021116,13.395665,102.46377646481159
9.571479,10.917252,8.459858,102.5014991407405
20.989021,21.021156,18.852425,102.51686293616214
19.858545,19.166412,17.972273,102.5900571526373
7.840377,8.936042,6.812033,102.82949372268861
13.708708,13.949783,13.299542,102.89793978310917
19.295734,,,102.91484345783864
20.01591,,,103.0927462410596
11.58325,13.319241,10.338779,103.10652264665221
20.134087,20.440514,18.171032,103.12184605802202
20.507172,,,103.14405649521203
20.562815,,,103.15077573031618
20.47451,,,103.29726859691831
9.283218,10.496267,8.218951,103.3499876158996
18.97753,18.544733,17.008844,103.37359580571209
12.189252,14.095423,10.888035,103.3801872719969
19.021093,,,103.46167507676036
20.359165,,,103.52389830854983
20.537518,20.618536,18.777697,103.60042799536004
19.827553,,,103.67317081140514
11.5982485,13.225416,10.378657,103.7153344411858
18.774492,18.161348,17.047596,103.90976789558061
20.889458,20.187717,19.142237,103.96171352227118
20.980633,,,103.96282127008759
20.176376,21.627686,18.240255,103.96643571564849
12.065084,13.959555,10.766701,104.07056133024405
9.629209,11.032921,8.490825,104.15376002018645
20.409449,,,104.18179542564226
20.252605,,,104.22062517125842
12.365259,14.380983,11.0316925,104.31805994746581
5.082415,5.5072365,4.6056657,104.39042664378279
12.377964,14.282705,11.07908,104.50132479441496
19.575388,,,104.63739493419122
19.376875,,,104.69432818064568
14.55893,14.9210825,13.986003,104.74189888096791
5.719411,6.1726503,5.170164,104.78284408649982
11.844593,13.709295,10.558376,104.889199523468
12.697331,14.769631,11.356535,104.89034352571461
20.13165,,,104.92637523766194
17.260952,,,104.97561681473782
9.443963,10.749467,8.343406,104.9847698993541
20.146303,19.494116,17.952673,105.00222817181904
11.561821,13.426061,10.268137,105.12895990868641
11.839096,13.776661,10.53324,105.15549028303121
20.246244,,,105.16452258545989
20.529959,19.45587,18.987558,105.21852850788993
19.358034,,,105.29467758712049
20.504715,,,105.30875582926782
20.227743,,18.14228,105.31702515871095
20.575785,20.528694,18.207539,105.38505468953711
13.111662,15.416567,11.72669,105.3855650935039
19.803352,,,105.49980632205181
9.559102,10.9314575,8.433533,105.51218337086472
19.465918,19.291449,,105.51571993394829
8.999554,10.232776,7.9232774,105.56270817808243
13.276983,15.571966,11.8880825,105.56373090092418
16.031513,19.526424,14.422473,105.58545875999782
19.80477,,,105.66358192841669
9.462734,10.743996,8.374225,105.69405992926612
9.880358,11.189861,8.7924595,105.88296522004954
10.6753235,12.131635,9.520732,105.89080339017241
18.26464,17.862957,16.95844,105.93727659576984
9.160499,10.453803,8.053024,105.94657264883429
19.79658,19.480515,18.172358,106.03811863237262
20.911135,20.391575,19.934103,106.103911367937
9.15159,10.397993,8.0778475,106.21119207139508
19.890684,,,106.2115080742317
13.612926,13.789602,13.2439995,106.27036740229272
9.891373,11.379458,8.723103,106.27940889514961
20.134235,,,106.32952741286803
19.61515,,,106.45681909950459
19.419905,,,106.6036251393956
11.045496,12.457054,9.907782,106.70944856540754
20.642458,20.048155,18.865807,106.79054572043718
20.504377,19.947796,18.231445,106.82373067021499
18.68366,21.353254,17.00928,106.87403068411338
19.669668,,,106.89331177941442
11.057313,12.558429,9.8857975,106.92462077166623
20.0623,,,107.11654003304652
19.24441,,,107.12893605359476
19.099289,,,107.14261477012772
11.727539,13.405457,10.4943905,107.31059336276132
20.782883,,,107.3380357371929
13.491416,15.919392,12.0892,107.42138884600509
19.623568,19.603725,17.809717,107.54201577756706
18.332468,22.230947,16.634985,107.55989477132901
19.686184,18.852188,17.845947,107.59964009801521
4.655691,5.0698667,4.228615,107.62104629371117
11.65541,13.502651,10.379157,107.77588183744778
19.958193,,,107.84043895131545
4.000295,4.3638196,3.677081,107.85254212679109
20.841515,,,107.86395894956543
19.631128,20.822882,17.613525,107.89135220396508
19.974524,,,108.18192356947429
18.294136,,,108.26759618585253
10.551709,12.003142,9.400219,108.32629334226212
20.476673,21.467752,18.640686,108.46426661118383
19.626194,,,108.47741506912148
13.45789,15.940114,12.049252,108.53303144408952
20.267138,19.09615,18.592339,108.6171180193839
9.0444,10.572088,7.8565464,108.72308133706026
20.087011,20.181883,18.840502,108.77337548252706
10.711482,12.285716,9.516186,108.82526431729201
4.023946,4.4108186,3.6551647,108.89509781046185
20.518145,20.057444,18.924448,108.93953263463749
6.1820064,6.6256294,5.618151,108.95511037989432
19.344324,,,108.99848042035168
19.68448,,,109.01918132528128
19.84305,,,109.0453502380185
13.978917,16.898134,12.506527,109.05421841465112
19.899792,19.781475,18.525503,109.14994721026306
19.568214,19.94403,18.24327,109.18910092392386
12.991718,13.092446,12.756255,109.21556884164742
19.079775,,,109.23110099357818
20.43037,,,109.25781500701916
19.325394,,,109.3280588167028
4.59883,5.021665,4.18158,109.34091992793995
19.305164,,,109.3501832864963
20.493647,20.60464,19.295954,109.61194142049557
20.537596,,,109.62320613082167
20.064651,19.481598,18.058706,109.62761873352464
19.583136,21.185347,17.915071,109.64508641612827
18.82242,20.822723,17.060846,109.68582214733607
11.699886,13.622846,10.404382,109.692128628949
13.579352,16.113083,12.158516,109.80298277710763
10.631855,12.29547,9.415616,109.84117577719842
19.185934,,,109.84632036809018
14.307448,14.677825,13.764676,109.87941245212957
19.995358,,,109.90893141834542
19.3182,,17.43787,109.97729244935947
7.9489303,8.77488,6.670772,109.98374140446687
20.443848,20.813572,18.647392,109.99382174623791
20.002962,19.570955,17.90326,110.0685299162644
19.665459,,,110.13017228350938
8.523996,9.519985,7.5617185,110.16831008471398
3.1347244,3.8598707,2.705469,110.21697775945823
20.038666,,,110.25813880874867
8.891377,10.060189,7.8452516,110.29081039509289
19.55123,,,110.31769915494371
18.568426,,,110.32409552764852
20.14322,19.803663,18.282166,110.41855517457975
20.246475,,,110.41859526407487
20.54321,19.40006,18.657377,110.69874807305591
19.75554,,,111.02816750630062
13.430817,15.943033,11.98781,111.02913537654649
20.185019,,,111.03929514583966
19.436815,,,111.37128794803627
19.767828,20.574327,17.975533,111.48319090106601
19.167238,19.609165,17.492933,111.64771553012707
9.124109,10.358677,8.061077,111.84189452705121
20.162386,20.48213,18.903194,111.88884117061446
18.642973,,,112.02026265325425
19.320267,,,112.10445275883279
20.554895,,,112.24196513814152
17.174044,,,112.2449016276459
20.46734,20.761415,18.278866,112.25476877603538
19.87983,,,112.25889406786199
8.163064,9.372223,7.098206,112.36687869878432
19.666138,,,112.38845152827004
5.8554974,6.3889647,5.2330356,112.40048751874426
19.092302,,,112.43686215079049
13.206875,15.323529,11.4228,112.49358985474868
20.534286,19.81436,18.802399,112.55960021941708
15.926266,16.272833,15.283489,112.5653281106622
3.3684914,3.8125393,3.0698383,112.61088379234941
15.858983,19.317423,14.257748,112.63605235281489
19.715237,,,112.66797177519632
13.419701,,,112.67591154773608
19.374352,19.41344,17.732302,112.70051948133023
19.22247,,,112.72970952355118
10.280477,11.557377,9.193953,112.73723533609495
19.350595,,,112.95910245932838
20.556057,20.413815,18.72358,112.97960285520821
19.449696,,,112.99988259271433
5.8694224,6.4521265,5.2017007,113.02358882571852
10.665591,12.260366,9.465142,113.08969444521574
10.187084,11.720565,9.019214,113.11710151426976
9.371388,10.706459,8.258327,113.1205577721589
4.1788726,4.5611715,3.7920713,113.12402492796382
10.205118,11.70099,9.044758,113.14554479227753
19.998507,,,113.16284232868765
20.157501,,,113.16633049821729
20.413359,20.437778,18.364307,113.18308527299557
9.794256,11.026659,8.732737,113.20627126162574
20.319805,,,113.20732184494337
9.80244,11.032546,8.741893,113.34007877552304
9.224498,10.632148,8.085558,113.59996515905293
5.4532223,5.9543924,4.8848357,113.64807836084553
18.948122,18.428022,17.131891,113.69519981340993
20.107817,20.200686,18.803175,113.8056058447063
5.269504,5.722183,4.767901,113.81575770096393
19.511238,,,113.8514718428982
19.05026,,,113.85506229014382
8.848464,9.985539,7.8206153,114.13759229134239
20.459885,19.709871,18.547482,114.15801613697866
20.159369,,,114.29011148316695
6.217028,6.8200626,5.5304646,114.29676344006111
19.451408,,,114.3607225300555
12.590157,14.716456,11.237545,114.40069902504561
9.088786,10.347557,8.015388,114.41484421782016
17.518635,21.099138,15.868956,114.41666271874418
20.268858,,,114.44323918481842
19.714151,,,114.46558608888228
4.594314,7.022504,3.8097472,114.48666991814468
19.300764,,,114.67261130376984
20.189978,20.11012,17.929468,114.77159213233254
10.906408,12.541436,9.697702,115.03389445776632
11.579809,13.376092,10.318857,115.1985493039719
15.908699,19.082827,14.333307,115.30359264151424
11.109434,13.199355,9.784968,115.39973571786143
19.353868,,,115.46691813622323
20.683264,20.631474,18.940575,115.47505853805562
19.869562,20.54176,18.401312,115.56310250442353
13.092048,15.421047,11.7027,115.75756164338753
19.465849,19.671528,17.874233,115.7917608458945
20.01302,,,115.90308040820854
4.014689,4.4165998,3.6498833,116.1298269214075
12.1231575,14.152761,10.795392,116.15358522841444
9.282985,10.6354065,8.162718,116.41271929743458
20.336912,19.996119,18.967945,116.41843797163035
20.344526,,,116.5665604824554
20.687147,,,116.70677828793264
19.021282,,,116.73886144197581
11.767098,13.676033,10.479667,116.8095676223857
19.814987,20.255348,18.24835,116.84203188607479
20.492147,20.595308,18.45209,116.9188284876376
15.437707,16.118174,14.669679,117.1506252396507
3.987166,4.39077,3.630701,117.16788758126215
20.273447,,,117.3091111227724
20.705744,20.484596,19.265669,117.31492308534237
11.83251,11.902135,11.679725,117.32810331878989
9.490528,10.860535,8.367459,117.35603814633407
4.477233,4.9251175,4.054181,117.5730704618449
19.952723,19.131695,,117.67526837936698
11.673873,13.39229,10.433288,117.74101593106799
20.072369,,,117.83764180226565
20.841675,,,117.94789841054295
19.220232,19.215868,18.06871,118.12067538304072
14.38523,14.831918,13.772315,118.12427093474675
20.565435,18.888985,19.908815,118.35321610998976
19.655361,19.918732,18.327168,118.44786220255511
20.402533,,,118.56614618364486
20.382885,,,118.68823453426153
20.085335,19.810472,18.242105,118.72095598160413
20.236876,,,118.77603353884166
17.766903,,,118.88742797392236
18.811693,,,118.99720447825582
20.482555,19.59194,18.304716,119.04788778469546
14.576156,17.887445,13.008022,119.09619027997934
3.1213324,3.7542768,2.752319,119.11279002032472
20.815031,,18.60151,119.12793474067624
20.266264,,,119.20092649237155
17.820879,17.309582,16.26237,119.23800925059878
12.835808,15.0726595,11.468056,119.25476313447487
19.485611,19.651651,17.88857,119.29515717747462
7.75074,8.575575,6.656546,119.33987373101913
20.448532,21.100628,18.701746,119.36629438096871
19.165567,,,119.61586991261348
11.153368,12.929868,9.912992,119.71064446650152
8.97734,10.075691,7.4712496,119.79076835687037
20.077919,,,119.88003704186599
20.042112,19.760252,18.41316,119.92380086964452
12.913678,12.994309,12.701542,119.97523880714796
7.982189,9.016173,6.983926,120.17911529487839
19.99683,,,120.31883932080463
20.211205,20.12786,18.75339,120.38372715505216
19.352062,18.806423,,120.45353958253166
19.773457,,,120.56279082148339
19.408344,,,120.62833464490399
19.748892,,,120.67363019350313
19.613115,19.336367,18.271364,120.77402891382376
19.613184,19.82177,18.391262,120.79680103882882
20.069693,,,120.80470741854108
19.24735,18.632303,17.20847,120.83507460114114
19.792982,,,120.87867586324532
20.603899,19.774424,19.133348,120.92175180795276
19.596813,,,121.11550740191775
19.402843,,,121.1238712528443
20.038534,,,121.32111852397237
20.773859,20.108398,19.003626,121.32705728425837
8.933432,10.276658,7.8120403,121.42374778335062
19.84296,,,121.44776991543448
8.700078,10.076381,7.5616326,121.44867247133712
7.2520843,8.117403,6.372767,121.49178442073539
10.545187,12.141218,9.351351,121.7378892266424
19.710129,,,121.7877055086952
20.66272,,,121.81438134174999
19.442123,19.6493,17.645035,122.03032369497184
19.534197,,,122.04566431475102
5.4815745,5.975546,4.9180384,122.05515593526933
20.640093,,,122.06290426688052
5.6040273,6.110481,5.017446,122.13334113520919
19.526001,19.67263,17.543447,122.22039554059864
18.91136,,,122.26746066605794
20.18398,20.261421,18.441244,122.2796595896207
19.896362,,,122.2863962033717
20.572802,20.45058,18.885792,122.29735515312039
19.809538,19.028568,17.581789,122.31696091134609
13.788775,14.135261,13.272752,122.36527929405577
20.912704,19.749588,19.623007,122.42414961552673
8.73899,9.8398485,7.7225275,122.56089218888775
19.142296,18.71801,16.936295,122.56340772675891
20.444164,20.884632,19.271288,122.67640446016998
20.398905,,,122.80157686694581
20.81536,,,122.86797864974602
9.383165,10.867488,8.210818,123.05682256536944
10.665439,12.387353,9.433626,123.22044406264469
20.49375,,,123.22574224890015
19.82261,21.746798,18.083624,123.27575959979849
20.683382,20.832798,19.225086,123.55867317385467
18.619078,,,123.57173078579252
19.576687,,,123.57231417495268
20.072176,,,123.64624304973285
9.421499,10.7892,8.299046,123.75448674282065
11.839412,13.884759,10.501677,123.77457976946148
20.687006,,,123.8193688194253
10.093957,11.664725,8.902246,123.82147281727127
19.145876,,,123.91521999182892
20.105522,19.28917,18.337458,124.11727721033454
20.347557,,,124.24632378160658
10.978804,12.488929,9.813368,124.2526336867685
2.965426,3.5003886,2.721733,124.3489444116274
10.369367,11.819935,9.188269,124.38100754712372
20.478687,,,124.39174388070187
11.693838,13.553186,10.406259,124.40735133330487
19.981474,20.117155,19.246758,124.43029882952766
10.409575,11.8512535,9.133672,124.57402186049774
20.372622,20.115978,18.495857,124.63699112251028
20.547514,,,124.70540117267545
19.799294,,,125.03325825527142
12.044649,14.08934,10.708283,125.07723372187434
19.552834,19.325937,17.455172,125.08690327111381
19.207642,,,125.17728168157784
20.034779,20.086546,17.92424,125.22492532294649
20.837608,,,125.29567708405449
20.524227,,,125.48382636792896
11.878,13.802336,10.580307,125.58721928118922
20.070543,,,125.64390971344022
20.645002,,,125.83455859731546
20.205574,20.265577,18.283691,125.8995541785713
19.908031,19.872168,19.267176,125.92421636327154
20.251974,19.757347,18.661205,126.10284922249076
20.463402,,,126.12636563796644
19.83367,,,126.23780059998418
19.579746,,,126.37131845643425
20.663155,21.797281,19.359072,126.37905762401705
19.71841,18.92,17.753706,126.55072644146016
19.931051,,,126.70265124577216
19.613644,,,126.91483274950632
20.09583,,,126.91491694872902
20.958385,21.004763,19.052486,127.0082811344467
20.836815,21.672512,18.547686,127.11696994478035
20.910316,,,127.15189202446935
19.919054,19.2938,17.905054,127.1729633974614
19.3916,,,127.19123307455804
20.224556,,18.306787,127.22965423934498
19.988077,,,127.33386181267898
19.851326,18.994074,19.243114,127.34404672994535
19.551903,,,127.44504510054682
9.259383,10.542331,8.158014,127.47848562091643
19.304111,18.98349,17.977455,127.7450191464091
19.906181,,,127.80930283687688
20.69237,20.533445,18.451021,127.9845700393168
20.409,19.792944,18.382973,128.10851974279353
20.485704,21.069483,19.086714,128.38795302033725
19.501034,,,128.45629047867115
11.772652,13.723242,10.459343,128.4871449740559
18.25487,,,128.68888589884787
20.267628,,,128.74779888322215
19.891851,,,129.0002309507299
20.285736,,,129.00137717199735
12.799904,15.163787,11.403279,129.0022580603659
14.856849,18.330214,13.287826,129.05051023266373
19.934135,,,129.17599263655984
8.516651,9.6217575,7.4942484,129.39220239848663
10.408431,12.008722,9.211174,129.45887126938604
6.9265294,7.77223,6.056808,129.6231231919722
20.087065,,,129.7652266136735
20.348658,,,129.76684306865408
8.331304,9.508087,7.2742906,129.7887262404026
19.929836,19.620478,18.343008,129.79489502824936
18.494026,18.179907,16.80028,129.83353353506027
19.749538,,,130.13528449859083
9.460459,10.841886,8.33778,130.18703621101807
11.135715,12.904278,9.881357,130.30316459809544
20.244646,,,130.34641081907546
18.25535,17.423365,16.2742,130.38346897445624
20.373394,,,130.4346155938818
11.920307,13.771047,10.637127,130.77220441381112
20.259563,,,130.8259663089015
20.312,,,131.12899798471648
12.31339,14.475667,10.954593,131.1989788492917
8.206207,9.28459,7.1957545,131.24280752751795
19.713966,20.20578,18.529566,131.3037144059411
19.826908,,,131.32579322713804
20.40181,20.528915,18.822617,131.4359310586064
6.069085,6.698067,5.3720946,131.43796972495775
20.594034,,,131.4736748582231
19.962551,19.804375,17.572407,131.48993211754046
4.969711,5.463626,4.4534464,131.49034290979608
18.733824,18.90954,17.239033,131.6255638421826
20.30501,,,131.84417568794797
20.037483,,,131.884319302295
20.020151,,,131.9261567485305
19.646826,18.804005,17.569191,131.99439955815035
20.403137,19.601336,18.445724,132.35370021604328
13.788234,14.251359,13.114907,132.76924086534268
20.408493,,,132.78179902941028
18.68694,18.777605,17.087032,132.96736894291777
19.589254,,,133.05416490199622
19.57745,,,133.13465199872837
19.570862,,,133.36481786996
20.31997,20.180225,18.607208,133.56117328327048
20.458416,22.489122,18.903072,133.57595197251064
20.3332,19.956009,18.185915,133.5860084363639
20.232073,,,133.74681454047635
20.262003,,,133.74780711401286
11.466528,13.368598,10.188045,133.81133781197659
19.63979,,,133.82198036167588
20.546827,,,134.0020279620493
10.483171,12.299848,9.224438,134.08312552094247
19.893091,,,134.1410990405682
19.994371,,,134.15490458509964
5.4415445,5.9563203,4.846239,134.49901992997988
20.58124,20.473528,18.559443,134.52355589421649
18.86065,,,134.57952347875136
10.447698,12.10254,9.22132,134.59708293645355
19.780823,,,134.60197817779817
19.732735,19.700455,17.446629,134.75664437866874
19.990017,,,135.00360291974422
19.747179,,,135.1212879658358
17.96878,20.961243,16.280985,135.23324819455013
19.225838,,,135.39792289163555
19.914326,,,135.78003078864836
20.418564,20.437334,18.059189,135.78928837514087
19.890882,19.502958,18.527855,135.8381992322354
19.07982,18.754774,17.558592,136.2649210572041
20.712574,,,136.48764485890447
19.239851,,,136.50587122737036
19.444529,,,136.52462388694494
19.23097,,,136.60924576731406
20.201569,,,136.63366395718333
19.62581,,,136.89978988216205
20.689264,19.839432,19.18623,136.91890367970157
19.56481,21.099699,17.626677,136.9449292093296
19.780146,20.201256,18.160383,136.9925600002081
19.833864,,,137.20513488567897
19.223583,18.309675,17.291292,137.24945479225306
20.142878,19.453016,17.832542,137.25113612237737
20.097103,,,137.59417289661556
19.930958,,,137.5984513632494
20.99572,19.60681,19.266071,137.66657938732712
20.526846,,,137.7717995484633
20.094913,,,137.84764314241062
20.762894,,,137.92096163766126
20.243322,,,137.99992862038576
9.380334,10.614667,8.311312,138.01709484273184
11.554163,13.549664,10.239271,138.1781708715681
5.4779096,6.046221,4.8359847,138.20838805098694
20.271473,,,138.23225007330788
20.029867,,,138.3359383471595
18.94008,19.015247,17.63269,138.4324712166172
10.317788,11.972591,9.10831,138.46367651410037
18.462557,21.445272,16.780867,138.6098054742167
20.217289,,,138.65707951634212
20.268908,19.810324,18.467773,138.79964299739348
20.140003,19.617998,17.784054,138.94049655137763
20.698256,,,139.0142899616269
20.056078,20.686295,18.130337,139.023555138754
20.02808,20.670223,18.240932,139.04940240853045
19.521793,,,139.2514952643784
12.640235,14.973762,11.253122,139.3100408404015
19.713219,,,139.36898054900502
18.904634,,,139.65968413594908
20.68215,,,139.94706578484707
20.010206,,,140.23766335102832
19.704277,19.516167,18.079819,140.31666338642702
